/missing=-9999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/delimiter=comma,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"/id_fields_definitions =1id:estimated_weightl,2id:weight_to_use,3id:weight_gut_full,4id:weight_gut_empty",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
! ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
! Data collected with a Multiple Opening and Closing Net and Environmental Sensing System (MOCNESS),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
! Mesh size=222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
! SN=fish number,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
! Sample=taxonomy of gut contents determined with visual ID or metabarcoding,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
! length_fish=standard_length_mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
! weight_fish=weight of fish (empirical),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
! Weight_fish_1id = estimated_weight regression-derived prediction of fish weight from length,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
! Weight_fish_2id = weight_to_use empirical weight if available or regression-derived weight if unavailable,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
! Weight_fish_3id = weight_gut_full,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
! Weight_fish_4id = weight_gut_empty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
! ID=processed_initials,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
! additional fish carbon flux data productions: https://github.com/hmcmonagle/Chapter-2-Fish-carbon-flux-N-Atlantic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/fields=date,time,day_night,lat,lat_start,lat_end,lon,lon_start,lon_end,depth,depth_start,depth_end,tow,net,volfilt,wt,sal,scientificNameID_manual,sample,id,SN,scientificName_manual,scientificNameID_manual_aphiaID,data_provider_category_manual,length_fish,weight_fish,weight_fish_1id,weight_fish_2id,weight_fish_3id,weight_gut_4id,associated_files,associated_file_types
/units=yyyymmdd,hh:mm:ss,none,degress,degress,degress,degress,degress,degress,m,m,m,none,none,L,degreesC,PSU,none,none,none,none,none,none,none,mm,g,g,g,g,g,none,none
/end_header,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210506,10:53:00,Day,48.935908,48.935908,48.969083,-14.803497,-14.803497,-15.042867,100,100,50,10,9,528700,11.642,35.534,visual,-9999,-9999,-9999,"Gonostomatidae Cocco, 1838",urn:lsid:marinespecies.org:taxname:125601,Gonostomatidae,10.271,-9999,0.010182191,0.010182191,-9999,-9999,201009_2000_1_2_1_tot_1_98,imaging_net_tow
20210506,10:53:00,Day,48.935908,48.935908,48.969083,-14.803497,-14.803497,-15.042867,100,100,50,10,9,528700,11.642,35.534,visual,-9999,-9999,-9999,"Gonostomatidae Cocco, 1838",urn:lsid:marinespecies.org:taxname:125601,Gonostomatidae,10.271,-9999,0.010182191,0.010182191,-9999,-9999,201009_2000_1_2_1_tot_1_98,imaging_net_tow
20210506,10:53:00,Day,48.935908,48.935908,48.969083,-14.803497,-14.803497,-15.042867,50,50,0,10,10,528200,-9999,-9999,visual,-9999,-9999,-9999,"Gonostomatidae Cocco, 1838",urn:lsid:marinespecies.org:taxname:125601,Gonostomatidae,33.5886,-9999,0.333084229,0.333084229,-9999,-9999,201010_5000_1_2_1_tot_1_83,imaging_net_tow
20210517,22:25:00,Night,48.93951667,48.939517,48.992517,-14.84025,-14.84025,-15.045833,1000,1000,750,48,2,1408100,10.476,35.428,visual,-9999,-9999,-9999,"Myctophidae Gill, 1893",urn:lsid:marinespecies.org:taxname:125498,Myctophidae,30.00738,-9999,0.313474735,0.313474735,-9999,-9999,204802_5000_1_4_1_63,imaging_net_tow
20210526,21:18:00,Night,48.74331667,48.743317,48.834817,-14.878217,-14.878217,-15.10875,50,50,0,90,10,510700,-9999,-9999,visual,-9999,-9999,-9999,"Gonostomatidae Cocco, 1838",urn:lsid:marinespecies.org:taxname:125601,Gonostomatidae,38.5254,-9999,0.502157943,0.502157943,-9999,-9999,209010_5000_1_4_1_tot_1_39,imaging_net_tow
20210526,21:18:00,Night,48.74331667,48.743317,48.834817,-14.878217,-14.878217,-15.10875,50,50,0,90,10,510700,-9999,-9999,visual,-9999,-9999,-9999,"Gonostomatidae Cocco, 1838",urn:lsid:marinespecies.org:taxname:125601,Gonostomatidae,33.92724,-9999,0.343238657,0.343238657,-9999,-9999,209010_5000_1_4_1_tot_1_47,imaging_net_tow
20210526,21:18:00,Night,48.74331667,48.743317,48.834817,-14.878217,-14.878217,-15.10875,50,50,0,90,10,510700,-9999,-9999,visual,-9999,-9999,-9999,"Myctophidae Gill, 1893",urn:lsid:marinespecies.org:taxname:125498,Myctophidae,29.4423,-9999,0.295476096,0.295476096,-9999,-9999,209010_5000_1_4_1_tot_1_51,imaging_net_tow
20210526,21:18:00,Night,48.74331667,48.743317,48.834817,-14.878217,-14.878217,-15.10875,50,50,0,90,10,510700,-9999,-9999,visual,-9999,-9999,-9999,"Myctophidae Gill, 1893",urn:lsid:marinespecies.org:taxname:125498,Myctophidae,29.4423,-9999,0.295476096,0.295476096,-9999,-9999,209010_5000_1_4_1_tot_1_51,imaging_net_tow
20210526,21:18:00,Night,48.74331667,48.743317,48.834817,-14.878217,-14.878217,-15.10875,50,50,0,90,10,510700,-9999,-9999,visual,-9999,-9999,-9999,"Myctophidae Gill, 1893",urn:lsid:marinespecies.org:taxname:125498,Myctophidae,29.4423,-9999,0.295476096,0.295476096,-9999,-9999,209010_5000_1_4_1_tot_1_51,imaging_net_tow
20210526,21:18:00,Night,48.74331667,48.743317,48.834817,-14.878217,-14.878217,-15.10875,50,50,0,90,10,510700,-9999,-9999,visual,-9999,-9999,-9999,"Myctophidae Gill, 1893",urn:lsid:marinespecies.org:taxname:125498,Myctophidae,29.4423,-9999,0.295476096,0.295476096,-9999,-9999,209010_5000_1_4_1_tot_1_51,imaging_net_tow
20210526,21:18:00,Night,48.74331667,48.743317,48.834817,-14.878217,-14.878217,-15.10875,50,50,0,90,10,510700,-9999,-9999,visual,-9999,-9999,-9999,"Myctophidae Gill, 1893",urn:lsid:marinespecies.org:taxname:125498,Myctophidae,16.66578,-9999,0.050327965,0.050327965,-9999,-9999,209010_5000_1_4_1_tot_1_52,imaging_net_tow
20210526,21:18:00,Night,48.74331667,48.743317,48.834817,-14.878217,-14.878217,-15.10875,50,50,0,90,10,510700,-9999,-9999,visual,-9999,-9999,-9999,"Myctophidae Gill, 1893",urn:lsid:marinespecies.org:taxname:125498,Myctophidae,16.66578,-9999,0.050327965,0.050327965,-9999,-9999,209010_5000_1_4_1_tot_1_52,imaging_net_tow
20210526,21:18:00,Night,48.74331667,48.743317,48.834817,-14.878217,-14.878217,-15.10875,50,50,0,90,10,510700,-9999,-9999,visual,-9999,-9999,-9999,"Myctophidae Gill, 1893",urn:lsid:marinespecies.org:taxname:125498,Myctophidae,16.66578,-9999,0.050327965,0.050327965,-9999,-9999,209010_5000_1_4_1_tot_1_52,imaging_net_tow
20210526,21:18:00,Night,48.74331667,48.743317,48.834817,-14.878217,-14.878217,-15.10875,50,50,0,90,10,510700,-9999,-9999,visual,-9999,-9999,-9999,"Myctophidae Gill, 1893",urn:lsid:marinespecies.org:taxname:125498,Myctophidae,16.66578,-9999,0.050327965,0.050327965,-9999,-9999,209010_5000_1_4_1_tot_1_52,imaging_net_tow
20210526,21:18:00,Night,48.74331667,48.743317,48.834817,-14.878217,-14.878217,-15.10875,50,50,0,90,10,510700,-9999,-9999,visual,-9999,-9999,-9999,"Myctophidae Gill, 1893",urn:lsid:marinespecies.org:taxname:125498,Myctophidae,12.93462,-9999,0.022879476,0.022879476,-9999,-9999,209010_5000_1_4_1_tot_1_60,imaging_net_tow
20210526,21:18:00,Night,48.74331667,48.743317,48.834817,-14.878217,-14.878217,-15.10875,50,50,0,90,10,510700,-9999,-9999,visual,-9999,-9999,-9999,"Myctophidae Gill, 1893",urn:lsid:marinespecies.org:taxname:125498,Myctophidae,12.93462,-9999,0.022879476,0.022879476,-9999,-9999,209010_5000_1_4_1_tot_1_60,imaging_net_tow
20210526,21:18:00,Night,48.74331667,48.743317,48.834817,-14.878217,-14.878217,-15.10875,50,50,0,90,10,510700,-9999,-9999,visual,-9999,-9999,-9999,"Myctophidae Gill, 1893",urn:lsid:marinespecies.org:taxname:125498,Myctophidae,12.93462,-9999,0.022879476,0.022879476,-9999,-9999,209010_5000_1_4_1_tot_1_60,imaging_net_tow
20210526,21:18:00,Night,48.74331667,48.743317,48.834817,-14.878217,-14.878217,-15.10875,50,50,0,90,10,510700,-9999,-9999,visual,-9999,-9999,-9999,"Myctophidae Gill, 1893",urn:lsid:marinespecies.org:taxname:125498,Myctophidae,12.93462,-9999,0.022879476,0.022879476,-9999,-9999,209010_5000_1_4_1_tot_1_60,imaging_net_tow
20210526,21:18:00,Night,48.74331667,48.743317,48.834817,-14.878217,-14.878217,-15.10875,50,50,0,90,10,510700,-9999,-9999,visual,-9999,-9999,-9999,"Myctophidae Gill, 1893",urn:lsid:marinespecies.org:taxname:125498,Myctophidae,30.00738,-9999,0.313474735,0.313474735,-9999,-9999,209010_5000_1_4_1_tot_1_63,imaging_net_tow
20210526,21:18:00,Night,48.74331667,48.743317,48.834817,-14.878217,-14.878217,-15.10875,50,50,0,90,10,510700,-9999,-9999,visual,-9999,-9999,-9999,"Myctophidae Gill, 1893",urn:lsid:marinespecies.org:taxname:125498,Myctophidae,30.00738,-9999,0.313474735,0.313474735,-9999,-9999,209010_5000_1_4_1_tot_1_63,imaging_net_tow
20210526,21:18:00,Night,48.74331667,48.743317,48.834817,-14.878217,-14.878217,-15.10875,50,50,0,90,10,510700,-9999,-9999,visual,-9999,-9999,-9999,"Myctophidae Gill, 1893",urn:lsid:marinespecies.org:taxname:125498,Myctophidae,30.00738,-9999,0.313474735,0.313474735,-9999,-9999,209010_5000_1_4_1_tot_1_63,imaging_net_tow
20210526,21:18:00,Night,48.74331667,48.743317,48.834817,-14.878217,-14.878217,-15.10875,50,50,0,90,10,510700,-9999,-9999,visual,-9999,-9999,-9999,"Myctophidae Gill, 1893",urn:lsid:marinespecies.org:taxname:125498,Myctophidae,30.00738,-9999,0.313474735,0.313474735,-9999,-9999,209010_5000_1_4_1_tot_1_63,imaging_net_tow
20210526,21:18:00,Night,48.74331667,48.743317,48.834817,-14.878217,-14.878217,-15.10875,50,50,0,90,10,510700,-9999,-9999,visual,-9999,-9999,-9999,"Myctophidae Gill, 1893",urn:lsid:marinespecies.org:taxname:125498,Myctophidae,29.65548,-9999,0.302181452,0.302181452,-9999,-9999,209010_5000_1_4_1_tot_1_64,imaging_net_tow
20210526,21:18:00,Night,48.74331667,48.743317,48.834817,-14.878217,-14.878217,-15.10875,50,50,0,90,10,510700,-9999,-9999,visual,-9999,-9999,-9999,"Myctophidae Gill, 1893",urn:lsid:marinespecies.org:taxname:125498,Myctophidae,29.65548,-9999,0.302181452,0.302181452,-9999,-9999,209010_5000_1_4_1_tot_1_64,imaging_net_tow
20210526,21:18:00,Night,48.74331667,48.743317,48.834817,-14.878217,-14.878217,-15.10875,50,50,0,90,10,510700,-9999,-9999,visual,-9999,-9999,-9999,"Myctophidae Gill, 1893",urn:lsid:marinespecies.org:taxname:125498,Myctophidae,29.65548,-9999,0.302181452,0.302181452,-9999,-9999,209010_5000_1_4_1_tot_1_64,imaging_net_tow
20210526,21:18:00,Night,48.74331667,48.743317,48.834817,-14.878217,-14.878217,-15.10875,50,50,0,90,10,510700,-9999,-9999,visual,-9999,-9999,-9999,"Myctophidae Gill, 1893",urn:lsid:marinespecies.org:taxname:125498,Myctophidae,29.65548,-9999,0.302181452,0.302181452,-9999,-9999,209010_5000_1_4_1_tot_1_64,imaging_net_tow
20210517,22:25:00,Night,48.93951667,48.939517,48.992517,-14.84025,-14.84025,-15.045833,50,50,0,48,10,443400,-9999,-9999,visual,-9999,-9999,-9999,"Myctophidae Gill, 1893",urn:lsid:marinespecies.org:taxname:125498,Myctophidae,13.96074,-9999,0.029011439,0.029011439,-9999,-9999,jc0214_m48_n10_5000_1_34,imaging_net_tow
20210517,22:25:00,Night,48.93951667,48.939517,48.992517,-14.84025,-14.84025,-15.045833,50,50,0,48,10,443400,-9999,-9999,visual,-9999,-9999,-9999,"Myctophidae Gill, 1893",urn:lsid:marinespecies.org:taxname:125498,Myctophidae,13.96074,-9999,0.029011439,0.029011439,-9999,-9999,jc0214_m48_n10_5000_1_34,imaging_net_tow
20210517,22:25:00,Night,48.93951667,48.939517,48.992517,-14.84025,-14.84025,-15.045833,50,50,0,48,10,443400,-9999,-9999,visual,-9999,-9999,-9999,"Myctophidae Gill, 1893",urn:lsid:marinespecies.org:taxname:125498,Myctophidae,13.96074,-9999,0.029011439,0.029011439,-9999,-9999,jc0214_m48_n10_5000_1_34,imaging_net_tow
20210517,22:25:00,Night,48.93951667,48.939517,48.992517,-14.84025,-14.84025,-15.045833,50,50,0,48,10,443400,-9999,-9999,visual,-9999,-9999,-9999,"Myctophidae Gill, 1893",urn:lsid:marinespecies.org:taxname:125498,Myctophidae,13.96074,-9999,0.029011439,0.029011439,-9999,-9999,jc0214_m48_n10_5000_1_34,imaging_net_tow
20210506,10:53:00,Day,48.935908,48.935908,48.969083,-14.803497,-14.803497,-15.042867,1000,1000,750,10,2,1971800,10.585,35.437,visual,-9999,-9999,-9999,"Gonostomatidae Cocco, 1838",urn:lsid:marinespecies.org:taxname:125601,Gonostomatidae,38.86,-9999,0.515327507,0.515327507,-9999,-9999,-9999,imaging_net_tow
20210506,10:53:00,Day,48.935908,48.935908,48.969083,-14.803497,-14.803497,-15.042867,1000,1000,750,10,2,1971800,10.585,35.437,visual,-9999,-9999,-9999,"Gonostomatidae Cocco, 1838",urn:lsid:marinespecies.org:taxname:125601,Gonostomatidae,44.61,-9999,0.778914387,0.778914387,-9999,-9999,-9999,imaging_net_tow
20210506,10:53:00,Day,48.935908,48.935908,48.969083,-14.803497,-14.803497,-15.042867,1000,1000,750,10,2,1971800,10.585,35.437,visual,-9999,-9999,-9999,"Gonostomatidae Cocco, 1838",urn:lsid:marinespecies.org:taxname:125601,Gonostomatidae,41.74,-9999,0.638314069,0.638314069,-9999,-9999,-9999,imaging_net_tow
20210506,10:53:00,Day,48.935908,48.935908,48.969083,-14.803497,-14.803497,-15.042867,1000,1000,750,10,2,1971800,10.585,35.437,visual,-9999,-9999,-9999,"Gonostomatidae Cocco, 1838",urn:lsid:marinespecies.org:taxname:125601,Gonostomatidae,40.54,-9999,0.584936931,0.584936931,-9999,-9999,-9999,imaging_net_tow
20210506,10:53:00,Day,48.935908,48.935908,48.969083,-14.803497,-14.803497,-15.042867,1000,1000,750,10,2,1971800,10.585,35.437,visual,-9999,-9999,-9999,"Gonostomatidae Cocco, 1838",urn:lsid:marinespecies.org:taxname:125601,Gonostomatidae,42.18,-9999,0.658669857,0.658669857,-9999,-9999,-9999,imaging_net_tow
20210506,10:53:00,Day,48.935908,48.935908,48.969083,-14.803497,-14.803497,-15.042867,1000,1000,750,10,2,1971800,10.585,35.437,visual,-9999,-9999,-9999,"Gonostomatidae Cocco, 1838",urn:lsid:marinespecies.org:taxname:125601,Gonostomatidae,38.9,-9999,0.516917092,0.516917092,-9999,-9999,-9999,imaging_net_tow
20210506,10:53:00,Day,48.935908,48.935908,48.969083,-14.803497,-14.803497,-15.042867,1000,1000,750,10,2,1971800,10.585,35.437,visual,-9999,-9999,-9999,"Gonostomatidae Cocco, 1838",urn:lsid:marinespecies.org:taxname:125601,Gonostomatidae,45.34,-9999,0.817697527,0.817697527,-9999,-9999,-9999,imaging_net_tow
20210506,10:53:00,Day,48.935908,48.935908,48.969083,-14.803497,-14.803497,-15.042867,1000,1000,750,10,2,1971800,10.585,35.437,visual,-9999,-9999,-9999,"Gonostomatidae Cocco, 1838",urn:lsid:marinespecies.org:taxname:125601,Gonostomatidae,31.64,-9999,0.278517943,0.278517943,-9999,-9999,-9999,imaging_net_tow
20210506,10:53:00,Day,48.935908,48.935908,48.969083,-14.803497,-14.803497,-15.042867,1000,1000,750,10,2,1971800,10.585,35.437,visual,-9999,-9999,-9999,"Gonostomatidae Cocco, 1838",urn:lsid:marinespecies.org:taxname:125601,Gonostomatidae,33.39,-9999,0.327223158,0.327223158,-9999,-9999,-9999,imaging_net_tow
20210506,10:53:00,Day,48.935908,48.935908,48.969083,-14.803497,-14.803497,-15.042867,1000,1000,750,10,2,1971800,10.585,35.437,visual,-9999,-9999,-9999,"Gonostomatidae Cocco, 1838",urn:lsid:marinespecies.org:taxname:125601,Gonostomatidae,35.79,-9999,0.402798439,0.402798439,-9999,-9999,-9999,imaging_net_tow
20210506,10:53:00,Day,48.935908,48.935908,48.969083,-14.803497,-14.803497,-15.042867,1000,1000,750,10,2,1971800,10.585,35.437,visual,-9999,-9999,-9999,"Gonostomatidae Cocco, 1838",urn:lsid:marinespecies.org:taxname:125601,Gonostomatidae,57.72,-9999,1.684453461,1.684453461,-9999,-9999,-9999,imaging_net_tow
20210506,10:53:00,Day,48.935908,48.935908,48.969083,-14.803497,-14.803497,-15.042867,1000,1000,750,10,2,1971800,10.585,35.437,visual,-9999,-9999,-9999,"Gonostomatidae Cocco, 1838",urn:lsid:marinespecies.org:taxname:125601,Gonostomatidae,57.26,-9999,1.644584616,1.644584616,-9999,-9999,-9999,imaging_net_tow
20210506,10:53:00,Day,48.935908,48.935908,48.969083,-14.803497,-14.803497,-15.042867,1000,1000,750,10,2,1971800,10.585,35.437,visual,-9999,-9999,-9999,"Gonostomatidae Cocco, 1838",urn:lsid:marinespecies.org:taxname:125601,Gonostomatidae,44.96,-9999,0.797352456,0.797352456,-9999,-9999,-9999,imaging_net_tow
20210506,10:53:00,Day,48.935908,48.935908,48.969083,-14.803497,-14.803497,-15.042867,1000,1000,750,10,2,1971800,10.585,35.437,visual,-9999,-9999,-9999,"Gonostomatidae Cocco, 1838",urn:lsid:marinespecies.org:taxname:125601,Gonostomatidae,46.41,-9999,0.876835838,0.876835838,-9999,-9999,-9999,imaging_net_tow
20210506,10:53:00,Day,48.935908,48.935908,48.969083,-14.803497,-14.803497,-15.042867,1000,1000,750,10,2,1971800,10.585,35.437,visual,-9999,-9999,-9999,"Gonostomatidae Cocco, 1838",urn:lsid:marinespecies.org:taxname:125601,Gonostomatidae,48.77,-9999,1.017195873,1.017195873,-9999,-9999,-9999,imaging_net_tow
20210506,10:53:00,Day,48.935908,48.935908,48.969083,-14.803497,-14.803497,-15.042867,1000,1000,750,10,2,1971800,10.585,35.437,visual,-9999,-9999,-9999,"Gonostomatidae Cocco, 1838",urn:lsid:marinespecies.org:taxname:125601,Gonostomatidae,53.02,-9999,1.306273951,1.306273951,-9999,-9999,-9999,imaging_net_tow
20210506,10:53:00,Day,48.935908,48.935908,48.969083,-14.803497,-14.803497,-15.042867,1000,1000,750,10,2,1971800,10.585,35.437,visual,-9999,-9999,-9999,"Gonostomatidae Cocco, 1838",urn:lsid:marinespecies.org:taxname:125601,Gonostomatidae,32.89,-9999,0.312772203,0.312772203,-9999,-9999,-9999,imaging_net_tow
20210506,10:53:00,Day,48.935908,48.935908,48.969083,-14.803497,-14.803497,-15.042867,1000,1000,750,10,2,1971800,10.585,35.437,visual,-9999,-9999,-9999,"Gonostomatidae Cocco, 1838",urn:lsid:marinespecies.org:taxname:125601,Gonostomatidae,47.17,-9999,0.920526434,0.920526434,-9999,-9999,-9999,imaging_net_tow
20210506,10:53:00,Day,48.935908,48.935908,48.969083,-14.803497,-14.803497,-15.042867,750,750,500,10,3,1894200,10.861,35.461,visual,-9999,-9999,-9999,"Gonostomatidae Cocco, 1838",urn:lsid:marinespecies.org:taxname:125601,Gonostomatidae,31.99,-9999,0.287843237,0.287843237,-9999,-9999,-9999,imaging_net_tow
20210506,10:53:00,Day,48.935908,48.935908,48.969083,-14.803497,-14.803497,-15.042867,750,750,500,10,3,1894200,10.861,35.461,visual,-9999,-9999,-9999,"Gonostomatidae Cocco, 1838",urn:lsid:marinespecies.org:taxname:125601,Gonostomatidae,21.86,-9999,0.092069866,0.092069866,-9999,-9999,-9999,imaging_net_tow
20210506,10:53:00,Day,48.935908,48.935908,48.969083,-14.803497,-14.803497,-15.042867,750,750,500,10,3,1894200,10.861,35.461,visual,-9999,-9999,-9999,"Gonostomatidae Cocco, 1838",urn:lsid:marinespecies.org:taxname:125601,Gonostomatidae,28.78,-9999,0.209738574,0.209738574,-9999,-9999,-9999,imaging_net_tow
20210506,10:53:00,Day,48.935908,48.935908,48.969083,-14.803497,-14.803497,-15.042867,750,750,500,10,3,1894200,10.861,35.461,visual,-9999,-9999,-9999,"Gonostomatidae Cocco, 1838",urn:lsid:marinespecies.org:taxname:125601,Gonostomatidae,29.81,-9999,0.23302073,0.23302073,-9999,-9999,-9999,imaging_net_tow
20210506,10:53:00,Day,48.935908,48.935908,48.969083,-14.803497,-14.803497,-15.042867,750,750,500,10,3,1894200,10.861,35.461,visual,-9999,-9999,-9999,"Gonostomatidae Cocco, 1838",urn:lsid:marinespecies.org:taxname:125601,Gonostomatidae,32.97,-9999,0.315055196,0.315055196,-9999,-9999,-9999,imaging_net_tow
20210506,10:53:00,Day,48.935908,48.935908,48.969083,-14.803497,-14.803497,-15.042867,750,750,500,10,3,1894200,10.861,35.461,visual,-9999,-9999,-9999,"Myctophidae Gill, 1893",urn:lsid:marinespecies.org:taxname:125498,Myctophidae,27.77,-9999,0.246338412,0.246338412,-9999,-9999,-9999,imaging_net_tow
20210506,10:53:00,Day,48.935908,48.935908,48.969083,-14.803497,-14.803497,-15.042867,750,750,500,10,3,1894200,10.861,35.461,visual,-9999,-9999,-9999,"Myctophidae Gill, 1893",urn:lsid:marinespecies.org:taxname:125498,Myctophidae,22.51,-9999,0.128193567,0.128193567,-9999,-9999,-9999,imaging_net_tow
20210506,10:53:00,Day,48.935908,48.935908,48.969083,-14.803497,-14.803497,-15.042867,750,750,500,10,3,1894200,10.861,35.461,visual,-9999,-9999,-9999,"Myctophidae Gill, 1893",urn:lsid:marinespecies.org:taxname:125498,Myctophidae,22.81,-9999,0.133582677,0.133582677,-9999,-9999,-9999,imaging_net_tow
20210506,10:53:00,Day,48.935908,48.935908,48.969083,-14.803497,-14.803497,-15.042867,500,500,400,10,4,720500,10.858,35.461,visual,-9999,-9999,-9999,"Sternoptychidae Duméril, 1805",urn:lsid:marinespecies.org:taxname:125603,Sternoptychidae,24.33,-9999,0.20199655,0.20199655,-9999,-9999,-9999,imaging_net_tow
20210506,10:53:00,Day,48.935908,48.935908,48.969083,-14.803497,-14.803497,-15.042867,500,500,400,10,4,720500,10.858,35.461,visual,-9999,-9999,-9999,"Sternoptychidae Duméril, 1805",urn:lsid:marinespecies.org:taxname:125603,Sternoptychidae,24.73,-9999,0.211998728,0.211998728,-9999,-9999,-9999,imaging_net_tow
20210506,10:53:00,Day,48.935908,48.935908,48.969083,-14.803497,-14.803497,-15.042867,500,500,400,10,4,720500,10.858,35.461,visual,-9999,-9999,-9999,"Sternoptychidae Duméril, 1805",urn:lsid:marinespecies.org:taxname:125603,Sternoptychidae,21.42,-9999,0.138478211,0.138478211,-9999,-9999,-9999,imaging_net_tow
20210506,10:53:00,Day,48.935908,48.935908,48.969083,-14.803497,-14.803497,-15.042867,50,50,0,10,10,528200,-9999,-9999,visual,-9999,-9999,-9999,"Gonostomatidae Cocco, 1838",urn:lsid:marinespecies.org:taxname:125601,Gonostomatidae,32.43,-9999,0.299858492,0.299858492,-9999,-9999,-9999,imaging_net_tow
20210506,21:30:00,Night,48.96875,48.96875,48.974883,-14.8018,-14.8018,-15.035733,1000,1000,750,11,2,2016000,10.595,35.417,visual,-9999,-9999,-9999,"Gonostomatidae Cocco, 1838",urn:lsid:marinespecies.org:taxname:125601,Gonostomatidae,57.11,-9999,1.631721109,1.631721109,-9999,-9999,-9999,imaging_net_tow
20210506,21:30:00,Night,48.96875,48.96875,48.974883,-14.8018,-14.8018,-15.035733,1000,1000,750,11,2,2016000,10.595,35.417,visual,-9999,-9999,-9999,"Gonostomatidae Cocco, 1838",urn:lsid:marinespecies.org:taxname:125601,Gonostomatidae,42.4,-9999,0.669007885,0.669007885,-9999,-9999,-9999,imaging_net_tow
20210506,21:30:00,Night,48.96875,48.96875,48.974883,-14.8018,-14.8018,-15.035733,1000,1000,750,11,2,2016000,10.595,35.417,visual,-9999,-9999,-9999,"Gonostomatidae Cocco, 1838",urn:lsid:marinespecies.org:taxname:125601,Gonostomatidae,29.18,-9999,0.218586636,0.218586636,-9999,-9999,-9999,imaging_net_tow
20210506,21:30:00,Night,48.96875,48.96875,48.974883,-14.8018,-14.8018,-15.035733,1000,1000,750,11,2,2016000,10.595,35.417,visual,-9999,-9999,-9999,"Gonostomatidae Cocco, 1838",urn:lsid:marinespecies.org:taxname:125601,Gonostomatidae,26.16,-9999,0.157609832,0.157609832,-9999,-9999,-9999,imaging_net_tow
20210506,21:30:00,Night,48.96875,48.96875,48.974883,-14.8018,-14.8018,-15.035733,1000,1000,750,11,2,2016000,10.595,35.417,visual,-9999,-9999,-9999,"Gonostomatidae Cocco, 1838",urn:lsid:marinespecies.org:taxname:125601,Gonostomatidae,43.65,-9999,0.729803605,0.729803605,-9999,-9999,-9999,imaging_net_tow
